scaffold,orf,hmm.id
4,942,TIGR00234
144,42,TIGR00234
145,69,TIGR00234
244,23,TIGR00409
230,53,TIGR00409
26,106,TIGR00414
44,108,TIGR00418
289,28,TIGR00418
36,239,TIGR00435
4,1388,TIGR00436
27,44,TIGR00436
16,2051,TIGR00436
21,1678,TIGR00442
363,27,TIGR00459
247,23,TIGR00460
164,249,TIGR00468
96,116,TIGR00810
19,34,TIGR00810
9,96,TIGR00810
4,2887,TIGR00810
1,367,TIGR00810
121,209,TIGR00810
292,29,TIGR00810
139,60,TIGR00810
151,32,TIGR00855
10,210,TIGR00855
67,67,TIGR00855
5,103,TIGR00855
27,884,TIGR00855
266,38,TIGR00922
25,343,TIGR00952
51,76,TIGR00952
21,1297,TIGR00952
8,231,TIGR00952
1,45,TIGR00952
139,69,TIGR00964
266,36,TIGR00964
386,29,TIGR00964
151,38,TIGR00964
4,498,TIGR00964
161,67,TIGR00964
315,82,TIGR00981
27,140,TIGR00981
151,15,TIGR00981
4,143,TIGR00981
21,1618,TIGR00981
16,1288,TIGR00981
315,72,TIGR01009
28,202,TIGR01009
16,1299,TIGR01009
306,43,TIGR01011
102,4,TIGR01011
80,231,TIGR01011
80,230,TIGR01011
16,1782,TIGR01011
102,6,TIGR01011
36,4,TIGR01011
244,59,TIGR01011
27,2,TIGR01011
16,1783,TIGR01011
4,2722,TIGR01011
4,106,TIGR01017
315,62,TIGR01021
41,609,TIGR01024
16,2000,TIGR01024
283,38,TIGR01024
27,1002,TIGR01024
139,88,TIGR01029
21,1619,TIGR01029
1,2,TIGR01030
166,61,TIGR01031
139,11,TIGR01031
44,110,TIGR01032
126,24,TIGR01032
41,100,TIGR01032
110,25,TIGR01032
27,151,TIGR01044
181,39,TIGR01044
295,39,TIGR01044
295,45,TIGR01049
28,213,TIGR01049
181,30,TIGR01049
4,135,TIGR01049
201,24,TIGR01049
139,96,TIGR01049
315,79,TIGR01049
16,1296,TIGR01050
181,37,TIGR01050
27,150,TIGR01050
201,19,TIGR01050
28,205,TIGR01050
102,9,TIGR01066
4,2719,TIGR01066
16,1326,TIGR01066
306,44,TIGR01066
36,209,TIGR01066
181,46,TIGR01067
27,156,TIGR01067
21,1637,TIGR01067
201,13,TIGR01067
181,56,TIGR01071
118,7,TIGR01071
4,123,TIGR01079
21,1638,TIGR01079
242,36,TIGR01164
28,201,TIGR01164
27,154,TIGR01164
295,37,TIGR01164
315,71,TIGR01164
21,1635,TIGR01164
201,16,TIGR01164
410,1,TIGR01164
4,493,TIGR01169
151,1,TIGR01171
181,36,TIGR01171
16,1295,TIGR01171
27,148,TIGR01171
5,100,TIGR01632
266,39,TIGR01632
184,10,TIGR01953
27,451,TIGR02012
13,129,TIGR02012
21,1655,TIGR02027
36,165,TIGR02397
14,1332,TIGR02397
5,371,TIGR02432
258,31,TIGR02432
27,779,TIGR02729
4,1385,TIGR03594
#
#
#,(May
#,SEARCH
#,/space/users/smk/Software/databases/essential/essential.hmm
#,metagenome,annotation/orfs.faa
#,/usr/bin/hmmsearch
#,/space/users/smk/Desktop/mmlong,workshop/jmj
#,Feb
#
